LEAD_ID,DATE,TEN_SP,SO_HOP_DONG,COMMISION
14137910,2023-06-05,CS RL LG TS 37,1000323060008488,1055000
14139955,2023-06-06,CS RL LG TS 37,1000323060008321,1055000
14126172,2023-06-02,CS RL LG TS 37,1000323060007899,1055000
14198065,2023-06-25,CS RL LG TS 37,1000323060038395,1055000
14194109,2023-06-23,CS RL LG TS 37,1000323060037402,791250
14190361,2023-06-22,CS RL LG TS 37,1000323060034250,791250
14181583,2023-06-19,CS RL LG TS 37,1000323060033962,1055000
14188744,2023-06-21,CS RL LG TS 37,1000323060033741,1055000
14190272,2023-06-22,CS RL LG TS 37,1000323060033717,1055000
14187031,2023-06-21,CS RL LG TS 37,1000323060033580,1055000
14187684,2023-06-21,CS RL LG TS 37,1000323060033351,791250
14189014,2023-06-22,CS RL LG TS 37,1000323060032753,1055000
14189430,2023-06-22,CS RL LG TS 37,1000323060032699,1055000
14186365,2023-06-21,CS RL LG TS 37,1000323060032419,527500
14188369,2023-06-21,CS RL LG TS 37,1000323060032192,1055000
14188273,2023-06-21,CS RL LG TS 37,1000323060032125,527500
14187369,2023-06-21,CS RL LG TS 37,1000323060031731,1055000
14185181,2023-06-20,CS RL LG TS 37,1000323060031293,527500
14141351,2023-06-07,CS RL LG TS 37,1000323060027172,1055000
14202519,2023-06-26,CS RL LG TS 37,1000323060039987,1055000
14200995,2023-06-26,CS RL LG TS 37,1000323060039774,1055000
14195211,2023-06-24,CS RL LG TS 37,1000323060037071,527500
14191228,2023-06-22,CS RL LG TS 37,1000323060036988,1055000
